Date of creation,,,
AIXPRT Version,,,
,,,
PROCESSOR (CPU),,,
Model Name,,,
Architecture,,,
Number of cores,,,
Core(s) per socket,,,
NUMA node(s),,,
Thread(s) per core,,,
Socket(s),,,
CPU frequency (MHz),,,
CPU max frequency (MHz),,,
CPU min frequency (MHz),,,
Logical Processors per Socket,,,
,,,
NUMA,,,
available,,,
node 0 size,,,
node 0 cpus,,,
node 1 free,,,
node 0 free,,,
node 1 size,,,
node 1 cpus,,,
,,,
ACCELERATORs,,,
Number of accelerator,,,
Name,,,
Model,,,
Cores,,,
Frequency ,,,
Memory,,,
Band Width,,,
,,,
SOFTWARE FRAMEWORK,,,
Inference Framework,,,
Targeted accelerator ,,,
Version,,,
Framework Installed on,"Example : metal , docker , virtual env",,
Framework Source,,,
,,,
ACCELERATOR DRIVERs,,,
version,,,
,,,
SOFTWARE LIBRARIES,,,
Library ,,,
,,,
OPERATING SYSTEM,,,
os & kernel,,,
,,,
COMPILERS USED with version,,,
Compiler 1,version number ,,
Compiler 2,version number ,,
,,,
MOTHERBOARD,,,
Make,,,
Model,,,
Version,,,
,,,
BIOS,,,
Vendor,,,
Version,,,
Release Date,,,
BIOS Revision,,,
Firmware Revision,,,
,,,
MEMORY INFORMATION,,,
Total physical memory,,,
Memory Dimm & frequency,,,
,,,
DIMM POPULATION,,,
Locator & Type,Size,,
,,,
,,,
,,,
STORAGE PARTITIONS,,,
Disk mount point,Total storage (GB),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DISK DETAILS,,,
Model,,,
Name,Size,Type,Mount Point
,,,
,,,
,,,
,,,
NICs ( enter below info for each NIC),,,
product,,,
vendor,,,
description,,,
clock,,,
logical name,,,
capabilities,,,
width,,,
version,,,
capacity,,,
configuration,,,
physical id,,,
size,,,
,,,
SECURITY,,,
Specter Variant 1_bounds check bypass,STATUS : ??,,
Specter Variant 2_branch target injection,,,
Variant 3_Meltdown_rogue data cache load,,,
Variant 3a_rogue system register read,,,
Variant 4_speculative store bypass,,,
Foreshadow (SGX)_L1 terminal fault,,,
Foreshadow-NG (OS)_L1 terminal fault,,,
Foreshadow-NG (VMM)_L1 terminal fault,,,
